[1] 678   7
[1] 678   7
[1] TRUE
[1] 678   5
start par. =  1 1 1 fn =  Inf 
At return
eval:  19 fn: 1.7976931e+308 par:  1.00000  1.00000  1.00000
(NM) 20: f = inf at         1         1         1  0.223023 0.0948288
(NM) 40: f = inf at         1         1         1  0.223023 0.0948288
(NM) 60: f = inf at         1         1         1  0.223023 0.0948288
(NM) 80: f = inf at         1         1         1  0.223023 0.0948288
Generalized linear mixed model fit by maximum likelihood (Laplace
  Approximation) [glmerMod]
 Family: poisson  ( log )
Formula: gs ~ field + (1 | offense) + (1 | defense) + (1 | game_id)
   Data: g
Weights: w
     AIC      BIC   logLik deviance df.resid 
     Inf      Inf     -Inf      Inf      673 
Random effects:
 Groups  Name        Std.Dev.
 game_id (Intercept) 1       
 defense (Intercept) 1       
 offense (Intercept) 1       
Number of obs: 678, groups:  game_id, 339; defense, 20; offense, 20
Fixed Effects:
      (Intercept)  fieldoffense_home  
          0.22302            0.09483  
optimizer (Nelder_Mead) convergence code: 0 (OK) ; 57058 optimizer warnings; 1 lme4 warnings 
Generalized linear mixed model fit by maximum likelihood (Laplace
  Approximation) [glmerMod]
 Family: poisson  ( log )
Formula: gs ~ field + (1 | offense) + (1 | defense) + (1 | game_id)
   Data: g
Weights: w

     AIC      BIC   logLik deviance df.resid 
     Inf      Inf     -Inf      Inf      673 

Scaled residuals: 
     Min       1Q   Median       3Q      Max 
-1.00944 -0.30658 -0.01976  0.24207  1.19986 

Random effects:
 Groups  Name        Variance Std.Dev.
non-integer x = 1.700000
non-integer x = 2.100000
non-integer x = 1.500000
non-integer x = 2.700000
non-integer x = 1.600000
non-integer x = 1.900000
non-integer x = 2.100000
non-integer x = 2.800000
non-integer x = 0.900000
non-integer x = 1.100000
non-integer x = 2.200000
non-integer x = 2.800000
non-integer x = 0.900000
non-integer x = 2.100000
non-integer x = 1.100000
non-integer x = 2.300000
non-integer x = 1.700000
non-integer x = 1.400000
non-integer x = 1.800000
non-integer x = 0.800000
non-integer x = 0.500000
non-integer x = 1.700000
non-integer x = 1.800000
non-integer x = 1.400000
non-integer x = 1.300000
non-integer x = 0.400000
non-integer x = 3.600000
non-integer x = 0.400000
non-integer x = 0.700000
non-integer x = 1.700000
non-integer x = 1.500000
non-integer x = 1.900000
non-integer x = 0.700000
non-integer x = 0.500000
non-integer x = 0.700000
non-integer x = 0.400000
non-integer x = 2.100000
non-integer x = 1.500000
non-integer x = 0.600000
non-integer x = 2.700000
non-integer x = 0.200000
non-integer x = 1.600000
non-integer x = 0.800000
non-integer x = 0.100000
non-integer x = 2.700000
non-integer x = 1.200000
non-integer x = 0.800000
non-integer x = 1.600000
non-integer x = 0.300000
non-integer x = 0.200000
non-integer x = 0.900000
non-integer x = 1.100000
non-integer x = 1.700000
non-integer x = 0.700000
non-integer x = 3.700000
non-integer x = 1.800000
non-integer x = 1.600000
non-integer x = 1.500000
non-integer x = 1.100000
non-integer x = 3.600000
non-integer x = 2.600000
non-integer x = 2.800000
non-integer x = 1.800000
non-integer x = 0.700000
non-integer x = 0.100000
non-integer x = 1.200000
non-integer x = 1.100000
non-integer x = 1.300000
non-integer x = 0.700000
non-integer x = 2.100000
non-integer x = 0.900000
non-integer x = 2.800000
non-integer x = 1.600000
non-integer x = 0.400000
non-integer x = 1.600000
non-integer x = 1.900000
non-integer x = 1.800000
non-integer x = 1.500000
non-integer x = 1.800000
non-integer x = 0.700000
non-integer x = 0.600000
non-integer x = 1.800000
non-integer x = 0.800000
non-integer x = 1.100000
non-integer x = 1.700000
non-integer x = 0.900000
non-integer x = 0.800000
non-integer x = 1.900000
non-integer x = 1.200000
non-integer x = 1.100000
non-integer x = 3.600000
non-integer x = 2.500000
non-integer x = 0.700000
non-integer x = 1.900000
non-integer x = 0.900000
non-integer x = 0.500000
non-integer x = 2.300000
non-integer x = 1.600000
non-integer x = 0.900000
non-integer x = 0.200000
non-integer x = 1.700000
non-integer x = 1.300000
non-integer x = 1.100000
non-integer x = 2.900000
non-integer x = 4.200000
non-integer x = 1.800000
non-integer x = 0.700000
non-integer x = 1.800000
non-integer x = 1.200000
non-integer x = 2.100000
non-integer x = 0.700000
non-integer x = 2.500000
non-integer x = 1.200000
non-integer x = 0.700000
non-integer x = 1.700000
non-integer x = 0.200000
non-integer x = 3.500000
non-integer x = 0.700000
non-integer x = 1.100000
non-integer x = 2.300000
non-integer x = 1.300000
non-integer x = 2.800000
non-integer x = 1.100000
non-integer x = 0.300000
non-integer x = 0.500000
non-integer x = 0.900000
non-integer x = 2.100000
non-integer x = 0.800000
non-integer x = 2.100000
non-integer x = 1.300000
non-integer x = 2.100000
non-integer x = 1.600000
non-integer x = 0.300000
non-integer x = 1.100000
non-integer x = 0.800000
non-integer x = 1.400000
non-integer x = 0.800000
non-integer x = 1.200000
non-integer x = 2.600000
non-integer x = 0.400000
non-integer x = 1.100000
non-integer x = 1.100000
non-integer x = 2.200000
non-integer x = 1.200000
non-integer x = 0.400000
non-integer x = 2.900000
non-integer x = 1.200000
non-integer x = 0.600000
non-integer x = 1.600000
non-integer x = 2.400000
non-integer x = 1.100000
non-integer x = 0.600000
non-integer x = 0.800000
non-integer x = 1.600000
non-integer x = 2.800000
non-integer x = 1.400000
non-integer x = 1.900000
non-integer x = 1.700000
non-integer x = 3.400000
non-integer x = 0.900000
non-integer x = 2.600000
non-integer x = 1.800000
non-integer x = 1.600000
non-integer x = 0.500000
non-integer x = 2.500000
non-integer x = 2.400000
non-integer x = 1.100000
non-integer x = 0.300000
non-integer x = 0.900000
non-integer x = 2.600000
non-integer x = 0.700000
non-integer x = 0.500000
non-integer x = 2.800000
non-integer x = 4.400000
non-integer x = 1.800000
non-integer x = 0.700000
non-integer x = 0.500000
non-integer x = 2.500000
non-integer x = 1.100000
non-integer x = 2.300000
non-integer x = 1.300000
non-integer x = 1.200000
non-integer x = 2.100000
non-integer x = 1.400000
non-integer x = 3.200000
non-integer x = 0.400000
non-integer x = 1.200000
non-integer x = 2.300000
non-integer x = 1.100000
non-integer x = 2.100000
non-integer x = 1.700000
non-integer x = 1.300000
non-integer x = 0.400000
non-integer x = 0.900000
non-integer x = 0.600000
non-integer x = 2.500000
non-integer x = 1.900000
non-integer x = 2.200000
non-integer x = 1.200000
non-integer x = 1.200000
non-integer x = 0.800000
non-integer x = 2.600000
non-integer x = 1.200000
non-integer x = 1.900000
non-integer x = 1.200000
non-integer x = 1.200000
non-integer x = 3.500000
non-integer x = 2.600000
non-integer x = 1.200000
non-integer x = 0.600000
non-integer x = 1.500000
non-integer x = 0.300000
non-integer x = 1.300000
non-integer x = 2.600000
non-integer x = 1.200000
non-integer x = 0.900000
non-integer x = 2.500000
non-integer x = 0.400000
non-integer x = 1.900000
non-integer x = 1.100000
non-integer x = 3.700000
non-integer x = 0.300000
non-integer x = 0.900000
non-integer x = 2.200000
non-integer x = 1.100000
non-integer x = 1.400000
non-integer x = 0.900000
non-integer x = 2.800000
non-integer x = 1.500000
non-integer x = 1.600000
non-integer x = 0.700000
non-integer x = 1.300000
non-integer x = 0.900000
non-integer x = 2.100000
non-integer x = 1.700000
non-integer x = 2.600000
non-integer x = 2.100000
non-integer x = 0.400000
non-integer x = 0.200000
non-integer x = 1.800000
non-integer x = 1.400000
non-integer x = 1.700000
non-integer x = 1.300000
non-integer x = 1.900000
non-integer x = 0.900000
non-integer x = 1.800000
non-integer x = 1.500000
non-integer x = 0.700000
non-integer x = 1.100000
non-integer x = 0.300000
non-integer x = 1.500000
non-integer x = 2.300000
non-integer x = 1.900000
non-integer x = 0.700000
non-integer x = 2.300000
non-integer x = 2.300000
non-integer x = 0.600000
non-integer x = 1.200000
non-integer x = 1.100000
non-integer x = 1.500000
non-integer x = 1.700000
non-integer x = 2.100000
non-integer x = 2.100000
non-integer x = 0.700000
non-integer x = 1.600000
non-integer x = 1.600000
non-integer x = 1.700000
non-integer x = 0.900000
non-integer x = 1.400000
non-integer x = 1.200000
non-integer x = 2.300000
non-integer x = 0.600000
non-integer x = 1.700000
non-integer x = 3.200000
non-integer x = 0.900000
non-integer x = 0.800000
non-integer x = 1.400000
non-integer x = 1.500000
non-integer x = 1.200000
non-integer x = 1.400000
non-integer x = 0.200000
non-integer x = 1.200000
non-integer x = 1.100000
non-integer x = 2.400000
non-integer x = 2.100000
non-integer x = 1.600000
non-integer x = 1.700000
non-integer x = 2.800000
non-integer x = 1.100000
non-integer x = 1.600000
non-integer x = 1.900000
non-integer x = 1.500000
non-integer x = 0.500000
non-integer x = 1.600000
non-integer x = 1.600000
non-integer x = 0.800000
non-integer x = 1.600000
non-integer x = 1.800000
non-integer x = 1.200000
non-integer x = 0.700000
non-integer x = 1.100000
non-integer x = 0.800000
non-integer x = 0.400000
non-integer x = 1.100000
non-integer x = 0.700000
non-integer x = 1.600000
non-integer x = 0.800000
non-integer x = 0.900000
non-integer x = 1.400000
non-integer x = 1.100000
non-integer x = 0.300000
non-integer x = 0.300000
non-integer x = 0.500000
non-integer x = 1.600000
non-integer x = 1.700000
non-integer x = 0.400000
non-integer x = 3.200000
non-integer x = 1.300000
non-integer x = 1.800000
non-integer x = 2.800000
non-integer x = 1.300000
non-integer x = 1.500000
non-integer x = 0.400000
non-integer x = 2.600000
non-integer x = 1.500000
non-integer x = 1.100000
non-integer x = 2.100000
non-integer x = 0.500000
non-integer x = 2.500000
non-integer x = 0.400000
non-integer x = 0.500000
non-integer x = 0.800000
non-integer x = 1.900000
non-integer x = 2.300000
non-integer x = 0.500000
non-integer x = 4.300000
non-integer x = 3.400000
non-integer x = 0.800000
non-integer x = 1.400000
non-integer x = 1.700000
non-integer x = 2.500000
non-integer x = 0.700000
non-integer x = 0.700000
non-integer x = 0.900000
non-integer x = 0.600000
non-integer x = 2.100000
non-integer x = 2.700000
non-integer x = 1.400000
non-integer x = 1.400000
non-integer x = 1.700000
non-integer x = 0.100000
non-integer x = 0.400000
non-integer x = 1.900000
non-integer x = 1.700000
non-integer x = 1.200000
non-integer x = 1.500000
non-integer x = 1.600000
non-integer x = 1.200000
non-integer x = 0.400000
non-integer x = 1.500000
non-integer x = 4.400000
non-integer x = 0.700000
non-integer x = 1.100000
non-integer x = 1.500000
non-integer x = 2.500000
non-integer x = 0.600000
non-integer x = 0.700000
non-integer x = 0.800000
non-integer x = 1.300000
non-integer x = 0.900000
non-integer x = 0.700000
non-integer x = 0.300000
non-integer x = 0.300000
non-integer x = 2.400000
non-integer x = 1.200000
non-integer x = 2.600000
non-integer x = 1.800000
non-integer x = 2.700000
non-integer x = 0.400000
non-integer x = 1.400000
non-integer x = 2.600000
non-integer x = 0.900000
non-integer x = 0.800000
non-integer x = 1.400000
non-integer x = 0.400000
non-integer x = 1.300000
non-integer x = 1.700000
non-integer x = 1.400000
non-integer x = 0.500000
non-integer x = 0.900000
non-integer x = 0.500000
non-integer x = 1.300000
non-integer x = 1.100000
non-integer x = 0.600000
non-integer x = 2.300000
non-integer x = 1.500000
non-integer x = 1.800000
non-integer x = 2.500000
non-integer x = 2.500000
non-integer x = 0.300000
non-integer x = 1.300000
non-integer x = 1.100000
non-integer x = 1.200000
non-integer x = 2.700000
non-integer x = 0.400000
non-integer x = 0.900000
non-integer x = 2.200000
non-integer x = 1.400000
non-integer x = 0.600000
non-integer x = 0.800000
non-integer x = 1.700000
non-integer x = 1.100000
non-integer x = 1.400000
non-integer x = 0.800000
non-integer x = 1.900000
non-integer x = 1.400000
non-integer x = 0.400000
non-integer x = 1.400000
non-integer x = 0.100000
non-integer x = 2.300000
non-integer x = 2.200000
non-integer x = 1.400000
non-integer x = 3.200000
non-integer x = 1.600000
non-integer x = 1.700000
non-integer x = 2.100000
non-integer x = 0.700000
non-integer x = 3.700000
non-integer x = 2.800000
non-integer x = 1.300000
non-integer x = 1.500000
non-integer x = 0.200000
non-integer x = 0.200000
non-integer x = 2.600000
non-integer x = 0.700000
non-integer x = 0.700000
non-integer x = 2.500000
non-integer x = 0.500000
non-integer x = 3.600000
non-integer x = 3.800000
non-integer x = 1.500000
non-integer x = 1.600000
non-integer x = 1.600000
non-integer x = 0.900000
non-integer x = 1.700000
non-integer x = 2.900000
non-integer x = 1.100000
non-integer x = 0.700000
non-integer x = 1.600000
non-integer x = 3.200000
non-integer x = 2.300000
non-integer x = 1.200000
non-integer x = 1.400000
non-integer x = 0.700000
non-integer x = 1.900000
non-integer x = 3.300000
non-integer x = 2.500000
non-integer x = 0.300000
non-integer x = 1.700000
non-integer x = 2.100000
non-integer x = 1.200000
non-integer x = 2.700000
non-integer x = 0.600000
non-integer x = 2.700000
non-integer x = 1.800000
non-integer x = 2.200000
non-integer x = 0.500000
non-integer x = 1.500000
non-integer x = 1.100000
non-integer x = 1.100000
non-integer x = 0.600000
non-integer x = 0.300000
non-integer x = 0.700000
non-integer x = 0.400000
non-integer x = 1.500000
non-integer x = 2.400000
non-integer x = 2.800000
non-integer x = 3.500000
non-integer x = 1.400000
non-integer x = 1.700000
non-integer x = 1.200000
non-integer x = 0.500000
non-integer x = 0.700000
non-integer x = 2.400000
non-integer x = 0.600000
non-integer x = 0.700000
non-integer x = 2.200000
non-integer x = 0.800000
non-integer x = 1.400000
non-integer x = 1.900000
non-integer x = 0.500000
non-integer x = 0.200000
non-integer x = 0.700000
non-integer x = 0.200000
non-integer x = 0.800000
non-integer x = 1.800000
non-integer x = 1.300000
non-integer x = 0.400000
non-integer x = 1.900000
non-integer x = 1.400000
non-integer x = 1.100000
non-integer x = 1.200000
non-integer x = 0.900000
non-integer x = 0.600000
non-integer x = 1.500000
non-integer x = 0.600000
non-integer x = 0.800000
non-integer x = 2.800000
non-integer x = 1.200000
non-integer x = 1.300000
non-integer x = 1.800000
non-integer x = 1.200000
non-integer x = 1.100000
non-integer x = 0.700000
non-integer x = 0.100000
non-integer x = 0.600000
non-integer x = 1.900000
non-integer x = 0.700000
non-integer x = 0.200000
non-integer x = 0.600000
non-integer x = 1.100000
non-integer x = 1.300000
non-integer x = 1.600000
non-integer x = 1.400000
non-integer x = 2.600000
non-integer x = 1.700000
non-integer x = 1.300000
non-integer x = 2.900000
non-integer x = 0.900000
non-integer x = 1.700000
non-integer x = 1.600000
non-integer x = 2.400000
non-integer x = 2.200000
non-integer x = 3.200000
non-integer x = 1.800000
non-integer x = 0.400000
non-integer x = 2.100000
non-integer x = 1.900000
non-integer x = 1.200000
non-integer x = 1.800000
non-integer x = 1.500000
non-integer x = 0.500000
non-integer x = 0.700000
non-integer x = 2.100000
non-integer x = 0.400000
non-integer x = 1.100000
non-integer x = 1.800000
non-integer x = 1.100000
non-integer x = 1.800000
non-integer x = 0.900000
non-integer x = 0.300000
non-integer x = 1.600000
non-integer x = 0.800000
non-integer x = 1.500000
non-integer x = 0.300000
non-integer x = 0.700000
non-integer x = 1.400000
non-integer x = 2.800000
non-integer x = 1.300000
non-integer x = 0.200000
non-integer x = 1.700000
non-integer x = 1.400000
non-integer x = 1.100000
non-integer x = 2.500000
non-integer x = 0.800000
non-integer x = 0.800000
non-integer x = 1.800000
non-integer x = 0.800000
non-integer x = 1.500000
non-integer x = 0.700000
non-integer x = 1.300000
non-integer x = 0.900000
non-integer x = 1.700000
non-integer x = 1.400000
non-integer x = 1.600000
non-integer x = 0.900000
non-integer x = 0.700000
non-integer x = 1.600000
non-integer x = 1.200000
non-integer x = 0.500000
non-integer x = 0.300000
non-integer x = 1.900000
non-integer x = 1.100000
non-integer x = 1.900000
non-integer x = 1.100000
non-integer x = 1.900000
non-integer x = 1.100000
non-integer x = 1.300000
non-integer x = 1.500000
non-integer x = 1.200000
non-integer x = 1.100000
non-integer x = 1.600000
non-integer x = 0.800000
non-integer x = 0.800000
non-integer x = 1.300000
non-integer x = 0.700000
non-integer x = 0.700000
non-integer x = 2.400000
non-integer x = 0.600000
non-integer x = 0.900000
non-integer x = 2.400000
non-integer x = 0.600000
non-integer x = 3.500000
non-integer x = 2.400000
non-integer x = 0.900000
non-integer x = 0.900000
non-integer x = 1.100000
non-integer x = 1.700000
non-integer x = 2.100000
non-integer x = 1.500000
non-integer x = 2.700000
non-integer x = 1.600000
non-integer x = 1.900000
non-integer x = 2.100000
non-integer x = 2.800000
non-integer x = 0.900000
non-integer x = 1.100000
non-integer x = 2.200000
non-integer x = 2.800000
non-integer x = 0.900000
non-integer x = 2.100000
non-integer x = 1.100000
non-integer x = 2.300000
non-integer x = 1.700000
non-integer x = 1.400000
non-integer x = 1.800000
non-integer x = 0.800000
non-integer x = 0.500000
non-integer x = 1.700000
non-integer x = 1.800000
non-integer x = 1.400000
non-integer x = 1.300000
non-integer x = 0.400000
non-integer x = 3.600000
non-integer x = 0.400000
non-integer x = 0.700000
non-integer x = 1.700000
non-integer x = 1.500000
non-integer x = 1.900000
non-integer x = 0.700000
non-integer x = 0.500000
non-integer x = 0.700000
non-integer x = 0.400000
non-integer x = 2.100000
non-integer x = 1.500000
non-integer x = 0.600000
non-integer x = 2.700000
non-integer x = 0.200000
non-integer x = 1.600000
non-integer x = 0.800000
non-integer x = 0.100000
non-integer x = 2.700000
non-integer x = 1.200000
non-integer x = 0.800000
non-integer x = 1.600000
non-integer x = 0.300000
non-integer x = 0.200000
non-integer x = 0.900000
non-integer x = 1.100000
non-integer x = 1.700000
non-integer x = 0.700000
non-integer x = 3.700000
non-integer x = 1.800000
non-integer x = 1.600000
non-integer x = 1.500000
non-integer x = 1.100000
non-integer x = 3.600000
non-integer x = 2.600000
non-integer x = 2.800000
non-integer x = 1.800000
non-integer x = 0.700000
non-integer x = 0.100000
non-integer x = 1.200000
non-integer x = 1.100000
non-integer x = 1.300000
non-integer x = 0.700000
non-integer x = 2.100000
non-integer x = 0.900000
non-integer x = 2.800000
